#Format of rows in this file: 
#First the number of cell types and the identifying letter for each cell type is printed
#In the 2nd part of file, Soma coordinates get printed with: 
#SomaId 	 Cell Type Id 	  	 SomaX	SomaY	SomaZ
#In the 3rd part of file, after a line of -------------   Synapses get printed with: 
#AxonalSomaId 	 DendriticSomaId 	 SynapseX	SynapseY	SynapseZ
#In the 4th part of file, after a line of  --------------   Firing Data gets printed with: 
#Time_step(Cycle_number) 	 AxonalSomaId that fired 	 Cell Type Id

#-------------
12
P
N
G
B
A
S
T
I
C
M
R
D

#SomaId 	 Cell Type Id 	  	 SomaX	SomaY	SomaZ
#-------------
1786
61	480	1
61	481	1
61	482	1
61	483	1
61	484	1
61	485	1
61	486	1
61	487	1
61	488	1
61	489	1
61	490	1
61	491	1
61	492	1
61	493	1
61	494	1
61	495	1
61	496	1
61	497	1
61	498	1
61	499	1
61	500	1
61	501	1
61	502	1
61	503	1
61	504	1
61	505	1
61	506	1
61	507	1
61	508	1
61	509	1
61	510	1
61	511	1
61	512	1
61	513	1
61	514	1
61	515	1
61	516	1
61	517	1
61	518	1
61	519	1
61	520	1
61	521	1
61	522	1
61	523	1
61	524	1
61	525	1
61	526	1
61	527	1
61	528	1
61	529	1
61	530	1
61	531	1
61	532	1
61	533	1
61	534	1
61	535	1
61	536	1
61	537	1
61	538	1
61	539	1
61	540	1
61	541	1
61	542	1
61	543	1
61	544	1
61	545	1
61	546	1
61	547	1
61	548	1
61	549	1
61	550	1
61	551	1
61	552	1
61	553	1
61	554	1
61	555	1
61	556	1
61	557	1
61	558	1
61	559	1
61	560	1
61	561	1
61	562	1
61	563	1
61	564	1
61	565	1
61	566	1
61	567	1
61	568	1
61	569	1
61	570	1
61	571	1
61	572	1
61	573	1
61	574	1
61	575	1
61	576	1
61	577	1
61	578	1
61	579	1
61	580	1
61	581	1
61	582	1
61	583	1
61	584	1
61	585	1
61	586	1
61	587	1
61	588	1
61	589	1
61	590	1
61	591	1
61	592	1
61	593	1
61	594	1
61	595	1
61	596	1
61	597	1
61	598	1
61	599	1
61	600	1
61	601	1
61	602	1
61	603	1
61	604	1
61	605	1
61	606	1
61	607	1
61	608	1
61	609	1
61	610	1
61	611	1
61	612	1
61	613	1
61	614	1
61	615	1
61	616	1
61	617	1
61	618	1
61	619	1
61	620	1
61	621	1
61	622	1
61	623	1
61	624	1
61	625	1
61	626	1
61	627	1
61	628	1
61	629	1
61	630	1
61	631	1
61	632	1
61	633	1
61	634	1
61	635	1
61	636	1
61	637	1
61	638	1
61	639	1
61	640	1
61	641	1
61	642	1
61	643	1
61	644	1
61	645	1
61	646	1
61	647	1
61	648	1
61	649	1
61	650	1
61	651	1
61	652	1
61	653	1
61	654	1
61	655	1
61	656	1
61	657	1
61	658	1
61	659	1
61	660	1
61	661	1
61	662	1
61	663	1
61	664	1
61	665	1
61	666	1
61	667	1
61	668	1
61	669	1
61	670	1
61	671	1
61	672	1
61	673	1
61	674	1
61	675	1
61	676	1
61	677	1
61	678	1
61	679	1
61	680	1
61	681	1
61	682	1
61	683	1
61	684	1
61	685	1
61	686	1
61	687	1
61	688	1
61	689	1
61	690	1
61	691	1
61	692	1
61	693	1
61	694	1
61	695	1
61	696	1
61	697	1
61	698	1
61	699	1
61	700	1
61	701	1
61	702	1
61	703	1
61	704	1
61	705	1
61	706	1
61	707	1
61	708	1
61	709	1
61	710	1
61	711	1
61	712	1
61	713	1
61	714	1
62	714	1
62	715	1
62	716	1
62	717	1
62	718	1
62	719	1
62	720	1
62	721	1
62	722	1
62	723	1
62	724	1
62	725	1
62	726	1
62	727	1
62	728	1
62	729	1
62	730	1
62	731	1
62	732	1
62	733	1
62	734	1
62	735	1
62	736	1
62	737	1
62	738	1
62	739	1
62	740	1
62	741	1
62	742	1
62	743	1
62	744	1
62	745	1
62	746	1
62	747	1
62	748	1
62	749	1
62	750	1
62	751	1
62	752	1
62	753	1
62	754	1
62	755	1
62	756	1
62	757	1
62	758	1
62	759	1
62	760	1
62	761	1
62	762	1
62	763	1
62	764	1
62	765	1
62	766	1
62	767	1
62	768	1
62	769	1
62	770	1
62	771	1
62	772	1
62	773	1
62	774	1
62	775	1
62	776	1
62	777	1
62	778	1
62	779	1
62	780	1
62	781	1
62	782	1
62	783	1
62	784	1
62	785	1
62	786	1
62	787	1
62	788	1
62	789	1
62	790	1
62	791	1
62	792	1
62	793	1
62	794	1
62	795	1
62	796	1
62	797	1
62	798	1
62	799	1
62	800	1
62	801	1
62	802	1
62	803	1
62	804	1
62	805	1
62	806	1
62	807	1
62	808	1
62	809	1
62	810	1
62	811	1
62	812	1
62	813	1
62	814	1
62	815	1
62	816	2
62	817	2
62	818	2
62	819	2
62	820	2
62	821	2
62	822	2
62	823	2
62	824	2
62	825	2
62	826	2
62	827	2
62	828	2
62	829	2
62	830	2
62	831	2
62	832	2
62	833	2
62	834	2
62	835	2
62	836	2
62	837	2
62	838	2
62	839	2
62	840	2
62	841	3
62	842	3
62	843	3
62	844	3
62	845	3
62	846	3
62	847	3
62	848	3
62	849	3
62	850	3
62	851	3
62	852	3
62	853	3
62	854	3
62	855	3
62	856	3
62	857	3
62	858	3
62	859	3
62	860	3
62	861	3
62	862	3
62	863	3
62	864	3
62	865	3
62	866	3
62	867	3
62	868	3
62	869	3
62	870	3
62	871	3
62	872	3
62	873	3
62	874	3
62	875	3
62	876	3
62	877	3
62	878	3
62	879	3
62	880	3
62	881	3
62	882	3
62	883	3
62	884	3
62	885	3
62	886	3
62	887	3
62	888	3
62	889	3
62	890	3
62	891	3
62	892	3
62	893	3
62	894	3
62	895	3
62	896	3
62	897	3
62	898	3
62	899	3
62	900	3
62	901	3
62	902	3
62	903	3
62	904	3
62	905	3
62	906	3
62	907	3
62	908	3
62	909	3
62	910	3
62	911	3
62	912	3
62	913	3
62	914	3
62	915	3
62	916	3
62	917	3
62	918	3
62	919	3
62	920	3
62	921	3
62	922	4
62	923	4
62	924	4
62	925	4
62	926	4
62	927	4
62	928	4
62	929	4
62	930	4
62	931	4
62	932	4
62	933	4
62	934	4
62	935	4
62	936	4
62	937	4
62	938	4
62	939	4
62	940	4
62	941	4
62	942	4
62	943	4
62	944	4
62	945	4
62	946	4
62	947	4
62	948	4
62	949	4
62	950	4
62	951	4
62	952	4
62	953	4
62	954	4
62	955	4
62	956	4
62	957	4
62	958	4
62	959	4
62	960	4
62	961	4
62	962	4
62	963	4
62	964	4
62	965	4
62	966	4
62	967	4
62	968	4
62	969	4
62	970	4
62	971	4
62	972	4
62	973	4
62	974	4
62	975	4
62	976	4
62	977	4
62	978	4
62	979	4
62	980	4
62	981	4
62	982	4
62	983	4
62	984	4
62	985	4
62	986	4
62	987	4
62	988	4
62	989	4
62	990	4
62	991	4
62	992	4
62	993	4
62	994	4
62	995	4
62	996	4
62	997	4
62	998	4
62	999	4
62	1000	4
62	1001	4
62	1002	4
62	1003	5
62	1004	5
62	1005	5
62	1006	5
62	1007	5
62	1008	5
62	1009	5
62	1010	5
62	1011	5
62	1012	5
62	1013	5
62	1014	5
62	1015	5
62	1016	5
62	1017	5
62	1018	5
62	1019	5
62	1020	5
62	1021	5
62	1022	5
62	1023	5
62	1024	5
62	1025	5
62	1026	5
62	1027	5
62	1028	5
62	1029	5
62	1030	5
62	1031	5
62	1032	5
62	1033	5
62	1034	5
62	1035	5
62	1036	5
62	1037	5
62	1038	5
62	1039	5
62	1040	5
62	1041	5
62	1042	5
62	1043	5
62	1044	5
62	1045	5
62	1046	5
62	1047	5
62	1048	5
62	1049	5
62	1050	5
62	1051	5
62	1052	5
62	1053	5
62	1054	5
62	1055	5
62	1056	5
62	1057	5
62	1058	5
62	1059	5
62	1060	5
62	1061	5
62	1062	5
62	1063	5
62	1064	5
62	1065	5
62	1066	5
62	1067	5
62	1068	5
62	1069	5
62	1070	5
62	1071	5
63	1071	5
63	1072	5
63	1073	5
63	1074	5
63	1075	5
63	1076	5
63	1077	5
63	1078	5
63	1079	5
63	1080	5
63	1081	5
63	1082	5
63	1083	5
63	1084	6
63	1085	6
63	1086	6
63	1087	6
63	1088	6
63	1089	6
63	1090	6
63	1091	6
63	1092	6
63	1093	6
63	1094	6
63	1095	6
63	1096	6
63	1097	6
63	1098	6
63	1099	6
63	1100	6
63	1101	6
63	1102	6
63	1103	6
63	1104	6
63	1105	6
63	1106	6
63	1107	6
63	1108	6
63	1109	6
63	1110	6
63	1111	6
63	1112	6
63	1113	6
63	1114	6
63	1115	6
63	1116	6
63	1117	6
63	1118	6
63	1119	6
63	1120	6
63	1121	6
63	1122	6
63	1123	6
63	1124	6
63	1125	6
63	1126	6
63	1127	6
63	1128	6
63	1129	6
63	1130	6
63	1131	6
63	1132	6
63	1133	6
63	1134	6
63	1135	6
63	1136	6
63	1137	6
63	1138	6
63	1139	6
63	1140	6
63	1141	6
63	1142	6
63	1143	6
63	1144	6
63	1145	6
63	1146	6
63	1147	6
63	1148	6
63	1149	6
63	1150	6
63	1151	6
63	1152	6
63	1153	6
63	1154	6
63	1155	6
63	1156	6
63	1157	6
63	1158	6
63	1159	6
63	1160	6
63	1161	6
63	1162	6
63	1163	6
63	1164	6
63	1165	7
63	1166	7
63	1167	7
63	1168	7
63	1169	7
63	1170	7
63	1171	7
63	1172	7
63	1173	7
63	1174	7
63	1175	7
63	1176	7
63	1177	7
63	1178	7
63	1179	7
63	1180	7
63	1181	7
63	1182	7
63	1183	7
63	1184	7
63	1185	7
63	1186	7
63	1187	7
63	1188	7
63	1189	7
63	1190	7
63	1191	7
63	1192	7
63	1193	7
63	1194	7
63	1195	7
63	1196	7
63	1197	7
63	1198	7
63	1199	7
63	1200	7
63	1201	7
63	1202	7
63	1203	7
63	1204	7
63	1205	7
63	1206	7
63	1207	7
63	1208	7
63	1209	7
63	1210	7
63	1211	7
63	1212	7
63	1213	7
63	1214	7
63	1215	7
63	1216	7
63	1217	7
63	1218	7
63	1219	7
63	1220	7
63	1221	7
63	1222	7
63	1223	7
63	1224	7
63	1225	7
63	1226	7
63	1227	7
63	1228	7
63	1229	7
63	1230	7
63	1231	7
63	1232	7
63	1233	7
63	1234	7
63	1235	7
63	1236	7
63	1237	7
63	1238	7
63	1239	7
63	1240	7
63	1241	7
63	1242	7
63	1243	7
63	1244	7
63	1245	7
63	1246	8
63	1247	8
63	1248	8
63	1249	8
63	1250	8
63	1251	8
63	1252	8
63	1253	8
63	1254	8
63	1255	8
63	1256	8
63	1257	8
63	1258	8
63	1259	8
63	1260	8
63	1261	8
63	1262	8
63	1263	8
63	1264	8
63	1265	8
63	1266	8
63	1267	8
63	1268	8
63	1269	8
63	1270	8
63	1271	8
63	1272	8
63	1273	8
63	1274	8
63	1275	8
63	1276	8
63	1277	8
63	1278	8
63	1279	8
63	1280	8
63	1281	8
63	1282	8
63	1283	8
63	1284	8
63	1285	8
63	1286	8
63	1287	8
63	1288	8
63	1289	8
63	1290	8
63	1291	8
63	1292	8
63	1293	8
63	1294	8
63	1295	8
63	1296	8
63	1297	8
63	1298	8
63	1299	8
63	1300	8
63	1301	8
63	1302	8
63	1303	8
63	1304	8
63	1305	8
63	1306	8
63	1307	8
63	1308	8
63	1309	8
63	1310	8
63	1311	8
63	1312	8
63	1313	8
63	1314	8
63	1315	8
63	1316	8
63	1317	8
63	1318	8
63	1319	8
63	1320	8
63	1321	8
63	1322	8
63	1323	8
63	1324	8
63	1325	8
63	1326	8
63	1327	9
63	1328	9
63	1329	9
63	1330	9
63	1331	9
63	1332	9
63	1333	9
63	1334	9
63	1335	9
63	1336	9
63	1337	9
63	1338	9
63	1339	9
63	1340	9
63	1341	9
63	1342	9
63	1343	9
63	1344	9
63	1345	9
63	1346	9
63	1347	9
63	1348	9
63	1349	9
63	1350	9
63	1351	9
63	1352	9
63	1353	9
63	1354	9
63	1355	9
63	1356	9
63	1357	9
63	1358	9
63	1359	9
63	1360	9
63	1361	9
63	1362	9
63	1363	9
63	1364	9
63	1365	9
63	1366	9
63	1367	9
63	1368	9
63	1369	9
63	1370	9
63	1371	9
63	1372	9
63	1373	9
63	1374	9
63	1375	9
63	1376	9
63	1377	9
63	1378	9
63	1379	9
63	1380	9
63	1381	9
63	1382	9
63	1383	9
63	1384	9
63	1385	9
63	1386	9
63	1387	9
63	1388	9
63	1389	9
63	1390	9
63	1391	9
63	1392	9
63	1393	9
63	1394	9
63	1395	9
63	1396	9
63	1397	9
63	1398	9
63	1399	9
63	1400	9
63	1401	9
63	1402	9
63	1403	9
63	1404	9
63	1405	9
63	1406	9
63	1407	9
63	1408	10
63	1409	10
63	1410	10
63	1411	10
63	1412	10
63	1413	10
63	1414	10
63	1415	10
63	1416	10
63	1417	10
63	1418	10
63	1419	10
63	1420	10
63	1421	10
63	1422	10
63	1423	10
63	1424	10
63	1425	10
63	1426	10
63	1427	10
63	1428	10
64	1428	10
64	1429	10
64	1430	10
64	1431	10
64	1432	10
64	1433	10
64	1434	10
64	1435	10
64	1436	10
64	1437	10
64	1438	10
64	1439	10
64	1440	10
64	1441	10
64	1442	10
64	1443	10
64	1444	10
64	1445	10
64	1446	10
64	1447	10
64	1448	10
64	1449	10
64	1450	10
64	1451	10
64	1452	10
64	1453	10
64	1454	10
64	1455	10
64	1456	10
64	1457	10
64	1458	10
64	1459	10
64	1460	10
64	1461	10
64	1462	10
64	1463	10
64	1464	10
64	1465	10
64	1466	10
64	1467	10
64	1468	10
64	1469	10
64	1470	10
64	1471	10
64	1472	10
64	1473	10
64	1474	10
64	1475	10
64	1476	10
64	1477	10
64	1478	10
64	1479	10
64	1480	10
64	1481	10
64	1482	10
64	1483	10
64	1484	10
64	1485	10
64	1486	10
64	1487	10
64	1488	10
64	1489	10
64	1490	10
64	1491	10
64	1492	10
64	1493	10
64	1494	10
64	1495	10
64	1496	10
64	1497	10
64	1498	10
64	1499	10
64	1500	10
64	1501	10
64	1502	10
64	1503	10
64	1504	10
64	1505	10
64	1506	10
64	1507	10
64	1508	10
64	1509	10
64	1510	10
64	1511	10
64	1512	10
64	1513	10
64	1514	10
64	1515	10
64	1516	10
64	1517	10
64	1518	10
64	1519	10
64	1520	10
64	1521	10
64	1522	10
64	1523	10
64	1524	10
64	1525	10
64	1526	10
64	1527	10
64	1528	10
64	1529	10
64	1530	10
64	1531	10
64	1532	10
64	1533	10
64	1534	10
64	1535	10
64	1536	10
64	1537	10
64	1538	10
64	1539	10
64	1540	10
64	1541	10
64	1542	10
64	1543	10
64	1544	10
64	1545	10
64	1546	10
64	1547	10
64	1548	10
64	1549	10
64	1550	10
64	1551	10
64	1552	10
64	1553	10
64	1554	10
64	1555	10
64	1556	10
64	1557	10
64	1558	10
64	1559	10
64	1560	10
64	1561	10
64	1562	10
64	1563	10
64	1564	10
64	1565	10
64	1566	10
64	1567	10
64	1568	10
64	1569	10
64	1570	10
64	1571	10
64	1572	10
64	1573	10
64	1574	10
64	1575	10
64	1576	10
64	1577	10
64	1578	10
64	1579	10
64	1580	10
64	1581	10
64	1582	10
64	1583	10
64	1584	10
64	1585	10
64	1586	10
64	1587	10
64	1588	10
64	1589	10
64	1590	10
64	1591	10
64	1592	10
64	1593	10
64	1594	10
64	1595	10
64	1596	10
64	1597	10
64	1598	10
64	1599	10
64	1600	10
64	1601	10
64	1602	10
64	1603	10
64	1604	10
64	1605	10
64	1606	10
64	1607	10
64	1608	10
64	1609	10
64	1610	10
64	1611	10
64	1612	10
64	1613	10
64	1614	10
64	1615	10
64	1616	10
64	1617	10
64	1618	10
64	1619	10
64	1620	10
64	1621	10
64	1622	10
64	1623	10
64	1624	10
64	1625	10
64	1626	10
64	1627	10
64	1628	10
64	1629	10
64	1630	10
64	1631	10
64	1632	10
64	1633	10
64	1634	10
64	1635	10
64	1636	10
64	1637	10
64	1638	10
64	1639	10
64	1640	10
64	1641	10
64	1642	10
64	1643	10
64	1644	10
64	1645	10
64	1646	10
64	1647	10
64	1648	10
64	1649	10
64	1650	10
64	1651	10
64	1652	10
64	1653	10
64	1654	10
64	1655	10
64	1656	10
64	1657	10
64	1658	10
64	1659	10
64	1660	10
64	1661	10
64	1662	10
64	1663	10
64	1664	10
64	1665	10
64	1666	10
64	1667	10
64	1668	10
64	1669	10
64	1670	10
64	1671	10
64	1672	10
64	1673	10
64	1674	10
64	1675	10
64	1676	10
64	1677	10
64	1678	10
64	1679	10
64	1680	10
64	1681	10
64	1682	10
64	1683	10
64	1684	10
64	1685	10
64	1686	10
64	1687	10
64	1688	10
64	1689	10
64	1690	10
64	1691	10
64	1692	10
64	1693	10
64	1694	10
64	1695	10
64	1696	10
64	1697	10
64	1698	10
64	1699	10
64	1700	10
64	1701	10
64	1702	10
64	1703	10
64	1704	10
64	1705	11
64	1706	11
64	1707	11
64	1708	11
64	1709	11
64	1710	11
64	1711	11
64	1712	11
64	1713	11
64	1714	11
64	1715	11
64	1716	11
64	1717	11
64	1718	11
64	1719	11
64	1720	11
64	1721	11
64	1722	11
64	1723	11
64	1724	11
64	1725	11
64	1726	11
64	1727	11
64	1728	11
64	1729	11
64	1730	11
64	1731	11
64	1732	11
64	1733	11
64	1734	11
64	1735	11
64	1736	11
64	1737	11
64	1738	11
64	1739	11
64	1740	11
64	1741	11
64	1742	11
64	1743	11
64	1744	11
64	1745	11
64	1746	11
64	1747	11
64	1748	11
64	1749	11
64	1750	11
64	1751	11
64	1752	11
64	1753	11
64	1754	11
64	1755	11
64	1756	11
64	1757	11
64	1758	11
64	1759	11
64	1760	11
64	1761	11
64	1762	11
64	1763	11
64	1764	11
64	1765	11
64	1766	11
64	1767	11
64	1768	11
64	1769	11
64	1770	11
64	1771	11
64	1772	11
64	1773	11
64	1774	11
64	1775	11
64	1776	11
64	1777	11
64	1778	11
64	1779	11
64	1780	11
64	1781	11
64	1782	11
64	1783	11
64	1784	11
64	1785	11
65	0	0
65	1	0
65	2	0
65	3	0
65	4	0
65	5	0
65	6	0
65	7	0
65	8	0
65	9	0
65	10	0
65	11	0
65	12	0
65	13	0
65	14	0
65	15	0
65	16	0
65	17	0
65	18	0
65	19	0
65	20	0
65	21	0
65	22	0
65	23	0
65	24	0
65	25	0
65	26	0
65	27	0
65	28	0
65	29	0
65	30	0
65	31	0
65	32	0
65	33	0
65	34	0
65	35	0
65	36	0
65	37	0
65	38	0
65	39	0
65	40	0
65	41	0
65	42	0
65	43	0
65	44	0
65	45	0
65	46	0
65	47	0
65	48	0
65	49	0
65	50	0
65	51	0
65	52	0
65	53	0
65	54	0
65	55	0
65	56	0
65	57	0
65	58	0
65	59	0
65	60	0
65	61	0
65	62	0
65	63	0
65	64	0
65	65	0
65	66	0
65	67	0
65	68	0
65	69	0
65	70	0
65	71	0
65	72	0
65	73	0
65	74	0
65	75	0
65	76	0
65	77	0
65	78	0
65	79	0
65	80	0
65	81	1
65	82	1
65	83	1
65	84	1
65	85	1
65	86	1
65	87	1
65	88	1
65	89	1
65	90	1
65	91	1
65	92	1
65	93	1
65	94	1
65	95	1
65	96	1
65	97	1
65	98	1
65	99	1
65	100	1
65	101	1
65	102	1
65	103	1
65	104	1
65	105	1
65	106	1
65	107	1
65	108	1
65	109	1
65	110	1
65	111	1
65	112	1
65	113	1
65	114	1
65	115	1
65	116	1
65	117	1
65	118	1
65	119	1
65	120	1
65	121	1
65	122	1
65	123	1
65	124	1
65	125	1
65	126	1
65	127	1
65	128	1
65	129	1
65	130	1
65	131	1
65	132	1
65	133	1
65	134	1
65	135	1
65	136	1
65	137	1
65	138	1
65	139	1
65	140	1
65	141	1
65	142	1
65	143	1
65	144	1
65	145	1
65	146	1
65	147	1
65	148	1
65	149	1
65	150	1
65	151	1
65	152	1
65	153	1
65	154	1
65	155	1
65	156	1
65	157	1
65	158	1
65	159	1
65	160	1
65	161	1
65	162	1
65	163	1
65	164	1
65	165	1
65	166	1
65	167	1
65	168	1
65	169	1
65	170	1
65	171	1
65	172	1
65	173	1
65	174	1
65	175	1
65	176	1
65	177	1
65	178	1
65	179	1
65	180	1
65	181	1
65	182	1
65	183	1
65	184	1
65	185	1
65	186	1
65	187	1
65	188	1
65	189	1
65	190	1
65	191	1
65	192	1
65	193	1
65	194	1
65	195	1
65	196	1
65	197	1
65	198	1
65	199	1
65	200	1
65	201	1
65	202	1
65	203	1
65	204	1
65	205	1
65	206	1
65	207	1
65	208	1
65	209	1
65	210	1
65	211	1
65	212	1
65	213	1
65	214	1
65	215	1
65	216	1
65	217	1
65	218	1
65	219	1
65	220	1
65	221	1
65	222	1
65	223	1
65	224	1
65	225	1
65	226	1
65	227	1
65	228	1
65	229	1
65	230	1
65	231	1
65	232	1
65	233	1
65	234	1
65	235	1
65	236	1
65	237	1
65	238	1
65	239	1
65	240	1
65	241	1
65	242	1
65	243	1
65	244	1
65	245	1
65	246	1
65	247	1
65	248	1
65	249	1
65	250	1
65	251	1
65	252	1
65	253	1
65	254	1
65	255	1
65	256	1
65	257	1
65	258	1
65	259	1
65	260	1
65	261	1
65	262	1
65	263	1
65	264	1
65	265	1
65	266	1
65	267	1
65	268	1
65	269	1
65	270	1
65	271	1
65	272	1
65	273	1
65	274	1
65	275	1
65	276	1
65	277	1
65	278	1
65	279	1
65	280	1
65	281	1
65	282	1
65	283	1
65	284	1
65	285	1
65	286	1
65	287	1
65	288	1
65	289	1
65	290	1
65	291	1
65	292	1
65	293	1
65	294	1
65	295	1
65	296	1
65	297	1
65	298	1
65	299	1
65	300	1
65	301	1
65	302	1
65	303	1
65	304	1
65	305	1
65	306	1
65	307	1
65	308	1
65	309	1
65	310	1
65	311	1
65	312	1
65	313	1
65	314	1
65	315	1
65	316	1
65	317	1
65	318	1
65	319	1
65	320	1
65	321	1
65	322	1
65	323	1
65	324	1
65	325	1
65	326	1
65	327	1
65	328	1
65	329	1
65	330	1
65	331	1
65	332	1
65	333	1
65	334	1
65	335	1
65	336	1
65	337	1
65	338	1
65	339	1
65	340	1
65	341	1
65	342	1
65	343	1
65	344	1
65	345	1
65	346	1
65	347	1
65	348	1
65	349	1
65	350	1
65	351	1
65	352	1
65	353	1
65	354	1
65	355	1
65	356	1
65	357	1
66	357	1
66	358	1
66	359	1
66	360	1
66	361	1
66	362	1
66	363	1
66	364	1
66	365	1
66	366	1
66	367	1
66	368	1
66	369	1
66	370	1
66	371	1
66	372	1
66	373	1
66	374	1
66	375	1
66	376	1
66	377	1
66	378	1
66	379	1
66	380	1
66	381	1
66	382	1
66	383	1
66	384	1
66	385	1
66	386	1
66	387	1
66	388	1
66	389	1
66	390	1
66	391	1
66	392	1
66	393	1
66	394	1
66	395	1
66	396	1
66	397	1
66	398	1
66	399	1
66	400	1
66	401	1
66	402	1
66	403	1
66	404	1
66	405	1
66	406	1
66	407	1
66	408	1
66	409	1
66	410	1
66	411	1
66	412	1
66	413	1
66	414	1
66	415	1
66	416	1
66	417	1
66	418	1
66	419	1
66	420	1
66	421	1
66	422	1
66	423	1
66	424	1
66	425	1
66	426	1
66	427	1
66	428	1
66	429	1
66	430	1
66	431	1
66	432	1
66	433	1
66	434	1
66	435	1
66	436	1
66	437	1
66	438	1
66	439	1
66	440	1
66	441	1
66	442	1
66	443	1
66	444	1
66	445	1
66	446	1
66	447	1
66	448	1
66	449	1
66	450	1
66	451	1
66	452	1
66	453	1
66	454	1
66	455	1
66	456	1
66	457	1
66	458	1
66	459	1
66	460	1
66	461	1
66	462	1
66	463	1
66	464	1
66	465	1
66	466	1
66	467	1
66	468	1
66	469	1
66	470	1
66	471	1
66	472	1
66	473	1
66	474	1
66	475	1
66	476	1
66	477	1
66	478	1
66	479	1
66	480	1
66	481	1
66	482	1
66	483	1
66	484	1
66	485	1
66	486	1
66	487	1
66	488	1
66	489	1
66	490	1
66	491	1
66	492	1
66	493	1
66	494	1
66	495	1
66	496	1
66	497	1
66	498	1
66	499	1
66	500	1
66	501	1
66	502	1
66	503	1
66	504	1
66	505	1
66	506	1
66	507	1
66	508	1
66	509	1
66	510	1
66	511	1
66	512	1
66	513	1
66	514	1
66	515	1
66	516	1
66	517	1
66	518	1
66	519	1
66	520	1
66	521	1
66	522	1
66	523	1
66	524	1
66	525	1
66	526	1
66	527	1
66	528	1
66	529	1
66	530	1
66	531	1
66	532	1
66	533	1
66	534	1
66	535	1
66	536	1
66	537	1
66	538	1
66	539	1
66	540	1
66	541	1
66	542	1
66	543	1
66	544	1
66	545	1
66	546	1
66	547	1
66	548	1
66	549	1
66	550	1
66	551	1
66	552	1
66	553	1
66	554	1
66	555	1
66	556	1
66	557	1
66	558	1
66	559	1
66	560	1
66	561	1
66	562	1
66	563	1
66	564	1
66	565	1
66	566	1
66	567	1
66	568	1
66	569	1
66	570	1
66	571	1
66	572	1
66	573	1
66	574	1
66	575	1
66	576	1
66	577	1
66	578	1
66	579	1
66	580	1
66	581	1
66	582	1
66	583	1
66	584	1
66	585	1
66	586	1
66	587	1
66	588	1
66	589	1
66	590	1
66	591	1
66	592	1
66	593	1
66	594	1
66	595	1
66	596	1
66	597	1
66	598	1
66	599	1
66	600	1
66	601	1
66	602	1
66	603	1
66	604	1
66	605	1
66	606	1
66	607	1
66	608	1
66	609	1
66	610	1
66	611	1
66	612	1
66	613	1
66	614	1
66	615	1
66	616	1
66	617	1
66	618	1
66	619	1
66	620	1
66	621	1
66	622	1
66	623	1
66	624	1
66	625	1
66	626	1
66	627	1
66	628	1
66	629	1
66	630	1
66	631	1
66	632	1
66	633	1
66	634	1
66	635	1
66	636	1
66	637	1
66	638	1
66	639	1
66	640	1
66	641	1
66	642	1
66	643	1
66	644	1
66	645	1
66	646	1
66	647	1
66	648	1
66	649	1
66	650	1
66	651	1
66	652	1
66	653	1
66	654	1
66	655	1
66	656	1
66	657	1
66	658	1
66	659	1
66	660	1
66	661	1
66	662	1
66	663	1
66	664	1
66	665	1
66	666	1
66	667	1
66	668	1
66	669	1
66	670	1
66	671	1
66	672	1
66	673	1
66	674	1
66	675	1
66	676	1
66	677	1
66	678	1
66	679	1
66	680	1
66	681	1
66	682	1
66	683	1
66	684	1
66	685	1
66	686	1
66	687	1
66	688	1
66	689	1
66	690	1
66	691	1
66	692	1
66	693	1
66	694	1
66	695	1
66	696	1
66	697	1
66	698	1
66	699	1
66	700	1
66	701	1
66	702	1
66	703	1
66	704	1
66	705	1
66	706	1
66	707	1
66	708	1
66	709	1
66	710	1
66	711	1
66	712	1
66	713	1
66	714	1
67	714	1
67	715	1
67	716	1
67	717	1
67	718	1
67	719	1
67	720	1
67	721	1
67	722	1
67	723	1
67	724	1
67	725	1
67	726	1
67	727	1
67	728	1
67	729	1
67	730	1
67	731	1
67	732	1
67	733	1
67	734	1
67	735	1
67	736	1
67	737	1
67	738	1
67	739	1
67	740	1
67	741	1
67	742	1
67	743	1
67	744	1
67	745	1
67	746	1
67	747	1
67	748	1
67	749	1
67	750	1
67	751	1
67	752	1
67	753	1
67	754	1
67	755	1
67	756	1
67	757	1
67	758	1
67	759	1
67	760	1
67	761	1
67	762	1
67	763	1
67	764	1
67	765	1
67	766	1
67	767	1
67	768	1
67	769	1
67	770	1
67	771	1
67	772	1
67	773	1
67	774	1
67	775	1
67	776	1
67	777	1
67	778	1
67	779	1
67	780	1
67	781	1
67	782	1
67	783	1
67	784	1
67	785	1
67	786	1
67	787	1
67	788	1
67	789	1
67	790	1
67	791	1
67	792	1
67	793	1
67	794	1
67	795	1
67	796	1
67	797	1
67	798	1
67	799	1
67	800	1
67	801	1
67	802	1
67	803	1
67	804	1
67	805	1
67	806	1
67	807	1
67	808	1
67	809	1
67	810	1
67	811	1
67	812	1
67	813	1
67	814	1
67	815	1
67	816	2
67	817	2
67	818	2
67	819	2
67	820	2
67	821	2
67	822	2
67	823	2
67	824	2
67	825	2
67	826	2
67	827	2
67	828	2
67	829	2
67	830	2
67	831	2
67	832	2
67	833	2
67	834	2
67	835	2
67	836	2
67	837	2
